Cycle,Time
1.1,0.188785431
1.2,0.742743764
1.3,1.284077097
1.4,1.814410431
2.1,2.361910431
2.2,2.878743764
2.3,3.405410431
2.4,3.934743764
3.1,4.449722931
3.2,4.976077097
3.3,5.497410431
3.4,6.017222931
4.1,6.543160431
4.2,7.059431264
4.3,7.572077097
4.4,8.104097931
5.1,8.621597931
5.2,9.136077097
5.3,9.639722931
5.4,10.14141043
6.1,10.66541043
6.2,11.1800771
6.3,11.68816043
6.4,12.19253543
7.1,12.68941043
7.2,13.21874376
7.3,13.72941043
7.4,14.2440771
8.1,14.75474376
8.2,15.2720771
8.3,15.78141043
8.4,16.2960771
9.1,16.80141043
9.2,17.32274376
9.3,17.84274376
9.4,18.36274376
10.1,18.89474376
10.2,19.40674376
10.3,19.91341043
10.4,20.4480771
11.1,20.9680771
11.2,21.47874376
11.3,21.99741043
11.4,22.5160771
12.1,23.04274376
12.2,23.56541043
12.3,24.0920771
12.4,24.62141043
13.1,25.1440771
13.2,25.65874376
13.3,26.1760771
13.4,26.70274376
14.1,27.23474376
14.2,27.7520771
14.3,28.26674376
14.4,28.79474376
15.1,29.32541043
15.2,29.84141043
15.3,30.35074376
15.4,30.86274376
16.1,31.3880771
16.2,31.9080771
16.3,32.4240771
16.4,32.9480771
17.1,33.4480771
17.2,33.94941043
17.3,34.4480771
17.4,34.9720771
18.1,35.48274376
18.2,35.9880771
18.3,36.50274376
18.4,37.01341043
19.1,37.51341043
19.2,38.03474376
19.3,38.5520771
19.4,39.06274376
20.1,39.56541043
20.2,40.08274376
20.3,40.6000771
20.4,41.1120771
21.1,41.6160771
21.2,42.14674376
21.3,42.65474376
21.4,43.1520771
22.1,43.6600771
22.2,44.16674376
22.3,44.66674376
22.4,45.1840771
23.1,45.67874376
23.2,46.1880771
23.3,46.68941043
23.4,47.2000771
24.1,47.6960771
24.2,48.1920771
24.3,48.69074376
24.4,49.19874376
25.1,49.69341043
25.2,50.19474376
25.3,50.6800771
25.4,51.1800771
26.1,51.67341043
26.2,52.15474376
26.3,52.64274376
26.4,53.1200771
27.1,53.60274376
27.2,54.0720771
27.3,54.53741043
27.4,55.00941043
28.1,55.48541043
28.2,55.9600771
28.3,56.4320771
28.4,56.90674376
29.1,57.35741043
29.2,57.83474376
29.3,58.30674376
29.4,58.7640771
30.1,59.22541043
30.2,59.69474376
30.3,60.14941043
30.4,60.6160771
31.1,61.0880771
31.2,61.5555771
31.3,62.02141043
31.4,62.47874376
32.1,62.93874376
32.2,63.41341043
32.3,63.85474376
32.4,64.3280771
33.1,64.79474376
33.2,65.26274376
33.3,65.72541043
33.4,66.18674376
34.1,66.64674376
34.2,67.1120771
34.3,67.57874376
34.4,68.0280771
35.1,68.48274376
35.2,68.9520771
35.3,69.41741043
35.4,69.87074376
36.1,70.33341043
36.2,70.80541043
36.3,71.25874376
36.4,71.72274376
37.1,72.18674376
37.2,72.66141043
37.3,73.1200771
37.4,73.59966043
38.1,74.04541043
38.2,74.50674376
38.3,74.98941043
38.4,75.4560771
39.1,75.9200771
39.2,76.38941043
39.3,76.86141043
39.4,77.31741043
40.1,77.78541043
40.2,78.24541043
40.3,78.69341043
40.4,79.16274376
41.1,79.62141043
41.2,80.08274376
41.3,80.53341043
41.4,81.00941043
42.1,81.4680771
42.2,81.93874376
42.3,82.40541043
42.4,82.8680771
43.1,83.33741043
43.2,83.7920771
43.3,84.25441043
43.4,84.72128543
44.1,85.17503543
44.2,85.6480771
44.3,86.1124521
44.4,86.5720771
45.1,87.04141043
45.2,87.50003543
45.3,87.97341043
45.4,88.4440771
46.1,88.89691043
46.2,89.36141043
46.3,89.83691043
46.4,90.29874376
47.1,90.7600771
47.2,91.22141043
47.3,91.6920771
47.4,92.14816043
48.1,92.60941043
48.2,93.07341043
48.3,93.53941043
48.4,93.99341043
49.1,94.4640771
49.2,94.93874376
49.3,95.40503543
49.4,95.87566043
50.1,96.35191043
50.2,96.82816043
50.3,97.29691043
50.4,97.76753543
51.1,98.2360771
51.2,98.70503543
51.3,99.17191043
51.4,99.64066043
52.1,100.1150354
52.2,100.5840771
52.3,101.0581604
52.4,101.5250354
53.1,101.9994104
53.2,102.4719104
53.3,102.9254104
53.4,103.3974104
54.1,103.8594104
54.2,104.3360771
54.3,104.8054104
54.4,105.2694104
55.1,105.7480771
55.2,106.2254104
55.3,106.6974104
55.4,107.1612854
56.1,107.6387438
56.2,108.1054104
56.3,108.5844104
56.4,109.0475354
57.1,109.5107438
57.2,109.9867438
57.3,110.4494104
57.4,110.9131604
58.1,111.3800771
58.2,111.8467438
58.3,112.3062854
58.4,112.7694104
59.1,113.2344104
59.2,113.6974104
59.3,114.1662854
59.4,114.6240771
60.1,115.0850354
60.2,115.5350354
60.3,116.0131604
60.4,116.4760771
61.1,116.9507438
61.2,117.4187438
61.3,117.8774104
61.4,118.3667438
62.1,118.8227438
62.2,119.3040771
62.3,119.7600771
62.4,120.2294104
63.1,120.6974104
63.2,121.1525354
63.3,121.6200771
63.4,122.0862854
64.1,122.5550354
64.2,123.0214104
64.3,123.4962854
64.4,123.9627438
65.1,124.4254104
65.2,124.8934104
65.3,125.3640771
65.4,125.8294104
66.1,126.2934104
66.2,126.7606604
66.3,127.2347438
66.4,127.7039938
67.1,128.1614104
67.2,128.6347438
67.3,129.1062854
67.4,129.5667438
68.1,130.0427438
68.2,130.5027438
68.3,130.9680771
68.4,131.4312854
69.1,131.9040771
69.2,132.3600771
69.3,132.8267438
69.4,133.3194104
70.1,133.7734104
70.2,134.2414104
70.3,134.7080771
70.4,135.1814104
71.1,135.6444104
71.2,136.1150354
71.3,136.5800354
71.4,137.0657438
72.1,137.5280771
72.2,137.9960771
72.3,138.4606604
72.4,138.9240771
73.1,139.3869104
73.2,139.8494104
73.3,140.3054104
73.4,140.7747438
74.1,141.2375354
74.2,141.7014104
74.3,142.1627438
74.4,142.6325354
75.1,143.0894104
75.2,143.5606604
75.3,144.0125354
75.4,144.4831604
76.1,144.9462854
76.2,145.4112854
76.3,145.8800354
76.4,146.3450354
77.1,146.8080771
77.2,147.2825354
77.3,147.7480771
77.4,148.2219104
78.1,148.6775354
78.2,149.1500354
78.3,149.6160771
78.4,150.0827438
79.1,150.5587438
79.2,151.0347438
79.3,151.5069104
79.4,151.9667438
80.1,152.4519104
80.2,152.9320771
80.3,153.3974104
80.4,153.8760771
81.1,154.3531188
81.2,154.8214104
81.3,155.2962854
81.4,155.7574104
82.1,156.2320771
82.2,156.7137854
82.3,157.1800771
82.4,157.6512854
83.1,158.1219104
83.2,158.5987438
83.3,159.0680771
83.4,159.5414104
84.1,160.0212854
84.2,160.4800771
84.3,160.9512854
84.4,161.4219104
85.1,161.8880771
85.2,162.3587438
85.3,162.8240771
85.4,163.3000771
86.1,163.7581604
86.2,164.2325354
86.3,164.6880771
86.4,165.1606604
87.1,165.6144104
87.2,166.0840771
87.3,166.5467438
87.4,167.0225354
88.1,167.4819104
88.2,167.9375354
88.3,168.4025354
88.4,168.8844104
89.1,169.3427438
89.2,169.8276396
89.3,170.2907438
89.4,170.7695563
90.1,171.2244104
90.2,171.7040563
90.3,172.1614104
90.4,172.6360771
91.1,173.0960771
91.2,173.5606604
91.3,174.0312854
91.4,174.4981604
92.1,174.9600771
92.2,175.4267438
92.3,175.8894104
92.4,176.3581604
93.1,176.8194104
93.2,177.2987438
93.3,177.7625354
93.4,178.2374104
94.1,178.7014104
94.2,179.1654104
94.3,179.6300354
94.4,180.0969104
95.1,180.5640771
95.2,181.0240771
95.3,181.4960771
95.4,181.9625354
96.1,182.4334104
96.2,182.9000771
96.3,183.3706604
96.4,183.8387438
97.1,184.3081604
97.2,184.7694104
97.3,185.2347438
97.4,185.7120771
98.1,186.1654104
98.2,186.6267438
98.3,187.0869104
98.4,187.5481604
99.1,187.9981604
99.2,188.4654104
99.3,188.9262854
99.4,189.3934104
100.1,189.8627438
100.2,190.3254104
100.3,190.7844104
100.4,191.2640771
101.1,191.7285146
101.2,192.1894104
101.3,192.6725354
101.4,193.1394104
102.1,193.6174104
102.2,194.0840771
102.3,194.5494104
102.4,195.0307438
103.1,195.5027438
103.2,195.9706604
103.3,196.4414104
103.4,196.9119104
104.1,197.3920771
104.2,197.8656813
104.3,198.3387438
104.4,198.8027438
105.1,199.2814104
105.2,199.7600771
105.3,200.2250354
105.4,200.6854104
106.1,201.1475354
106.2,201.6162854
106.3,202.0962854
106.4,202.5800771
107.1,203.0627438
107.2,203.5467438
107.3,204.0254104
107.4,204.4907438
108.1,204.9612854
108.2,205.4174104
108.3,205.8867438
108.4,206.3525354
109.1,206.8147438
109.2,207.2825354
109.3,207.7440771
109.4,208.2087854
110.1,208.6640771
110.2,209.1307438
110.3,209.5867438
110.4,210.0519104
111.1,210.5037854
111.2,210.9687854
111.3,211.4174104
111.4,211.8781604
112.1,212.3440771
112.2,212.8000771
112.3,213.2469104
112.4,213.7094104
113.1,214.1675354
113.2,214.6227438
113.3,215.0712854
113.4,215.5269104
114.1,215.9800771
114.2,216.4362854
114.3,216.8919104
114.4,217.3494104
115.1,217.8106604
115.2,218.2737854
115.3,218.7267438
115.4,219.2094104
116.1,219.6950354
116.2,220.1560771
116.3,220.6226604
116.4,221.0894104
117.1,221.5587438
117.2,222.0262854
117.3,222.4814104
117.4,222.9560771
118.1,223.4370771
118.2,223.9062854
118.3,224.3947438
118.4,224.8667438
119.1,225.3494104
119.2,225.8280771
119.3,226.3113896
119.4,226.7827438
120.1,227.2787438
